source,target
1,2
1,3
1,4
1,5
1,6
1,7
1,9
1,11
1,12
1,14
1,17
1,20
1,26
1,27
1,39
1,43
1,46
1,51
1,53
1,61
1,69
1,73
1,88
1,97
1,108
1,125
1,192
1,216
1,282
1,287
1,289
1,294
1,310
1,324
1,359
1,363
1,377
1,382
1,390
1,418
1,434
1,435
1,437
1,443
1,478
1,561
1,569
1,574
1,593
1,594
1,597
1,613
1,614
1,624
1,641
1,651
1,652
1,680
1,687
1,692
1,759
1,760
1,775
1,784
1,791
1,865
1,875
1,917
1,920
1,944
1,947
1,974
2,3
2,4
2,5
2,7
2,10
2,12
2,13
2,15
2,19
2,22
2,24
2,29
2,31
2,34
2,45
2,66
2,68
2,74
2,83
2,86
2,90
2,113
2,118
2,125
2,139
2,144
2,145
2,147
2,150
2,163
2,190
2,193
2,200
2,210
2,222
2,223
2,239
2,241
2,264
2,276
2,285
2,335
2,420
2,429
2,454
2,522
2,528
2,532
2,545
2,556
2,558
2,565
2,573
2,606
2,653
2,659
2,668
2,673
2,711
2,724
2,765
2,795
2,819
2,842
2,893
2,911
2,946
2,959
2,976
2,981
2,992
2,994
2,998
3,4
3,6
3,8
3,9
3,17
3,21
3,31
3,38
3,40
3,41
3,43
3,50
3,51
3,56
3,64
3,80
3,85
3,105
3,106
3,126
3,143
3,155
3,181
3,183
3,213
3,218
3,227
3,250
3,287
3,310
3,333
3,337
3,341
3,387
3,468
3,477
3,489
3,496
3,512
3,545
3,577
3,614
3,731
3,872
3,889
3,890
3,936
4,5
4,6
4,7
4,8
4,10
4,11
4,12
4,13
4,14
4,16
4,17
4,20
4,27
4,29
4,37
4,38
4,50
4,53
4,56
4,57
4,65
4,66
4,67
4,68
4,73
4,82
4,94
4,96
4,98
4,99
4,112
4,113
4,134
4,142
4,155
4,165
4,167
4,168
4,171
4,172
4,175
4,179
4,194
4,202
4,214
4,226
4,235
4,236
4,251
4,252
4,267
4,268
4,279
4,316
4,329
4,336
4,338
4,346
4,350
4,378
4,397
4,401
4,411
4,422
4,437
4,467
4,493
4,501
4,515
4,593
4,636
4,653
4,655
4,656
4,667
4,682
4,704
4,725
4,753
4,791
4,801
4,804
4,808
4,821
4,835
4,837
4,854
4,872
4,926
4,950
4,960
4,967
4,990
5,6
5,7
5,16
5,17
5,20
5,34
5,35
5,41
5,48
5,52
5,56
5,58
5,59
5,60
5,81
5,88
5,112
5,120
5,147
5,162
5,181
5,190
5,201
5,221
5,278
5,282
5,391
5,401
5,407
5,455
5,493
5,576
5,603
5,618
5,620
5,654
5,690
5,722
5,744
5,756
5,773
5,783
5,842
5,871
5,901
6,7
6,8
6,9
6,10
6,15
6,24
6,26
6,27
6,28
6,30
6,36
6,37
6,38
6,39
6,44
6,47
6,55
6,59
6,66
6,67
6,69
6,79
6,80
6,84
6,98
6,102
6,120
6,131
6,135
6,139
6,141
6,146
6,151
6,157
6,161
6,165
6,170
6,177
6,180
6,183
6,189
6,195
6,203
6,216
6,217
6,227
6,245
6,250
6,260
6,281
6,289
6,297
6,330
6,366
6,375
6,395
6,405
6,459
6,472
6,473
6,487
6,488
6,490
6,515
6,525
6,583
6,590
6,637
6,644
6,743
6,745
6,748
6,762
6,766
6,781
6,787
6,873
6,877
6,887
6,922
7,8
7,11
7,12
7,13
7,14
7,18
7,19
7,27
7,29
7,32
7,41
7,44
7,47
7,59
7,63
7,76
7,94
7,118
7,127
7,129
7,176
7,273
7,295
7,297
7,311
7,352
7,357
7,393
7,395
7,404
7,486
7,563
7,651
7,717
7,772
7,781
7,806
7,912
7,918
7,962
8,9
8,14
8,15
8,19
8,22
8,23
8,31
8,40
8,45
8,46
8,48
8,49
8,62
8,81
8,95
8,101
8,103
8,114
8,118
8,130
8,159
8,170
8,177
8,182
8,193
8,209
8,221
8,243
8,244
8,257
8,260
8,299
8,300
8,321
8,332
8,346
8,359
8,365
8,406
8,418
8,427
8,444
8,468
8,470
8,472
8,488
8,490
8,491
8,494
8,500
8,541
8,559
8,560
8,562
8,574
8,579
8,580
8,582
8,588
8,640
8,644
8,656
8,665
8,675
8,681
8,717
8,719
8,761
8,820
8,823
8,824
8,833
8,834
8,873
8,892
8,906
8,918
8,950
8,954
8,959
8,988
8,991
9,11
9,16
9,23
9,25
9,35
9,46
9,49
9,57
9,58
9,64
9,67
9,70
9,75
9,86
9,92
9,99
9,104
9,161
9,171
9,184
9,186
9,199
9,238
9,248
9,262
9,409
9,444
9,488
9,492
9,525
9,533
9,547
9,551
9,561
9,564
9,627
9,635
9,639
9,645
9,665
9,669
9,699
9,702
9,713
9,725
9,800
9,818
9,850
9,933
9,983
9,997
10,16
10,18
10,24
10,38
10,42
10,48
10,55
10,76
10,77
10,102
10,107
10,116
10,119
10,131
10,135
10,147
10,153
10,192
10,197
10,211
10,243
10,255
10,258
10,273
10,323
10,359
10,456
10,479
10,489
10,496
10,636
10,649
10,694
10,719
10,720
10,736
10,759
10,786
10,836
10,844
10,847
10,863
10,880
11,18
11,21
11,25
11,51
11,55
11,64
11,75
11,77
11,93
11,100
11,103
11,161
11,165
11,196
11,218
11,231
11,250
11,265
11,294
11,307
11,354
11,445
11,446
11,447
11,452
11,486
11,499
11,533
11,618
11,641
11,679
11,732
11,744
11,755
11,979
11,989
12,16
12,19
12,20
12,25
12,35
12,36
12,43
12,64
12,69
12,70
12,79
12,82
12,85
12,111
12,114
12,117
12,133
12,141
12,183
12,195
12,196
12,197
12,208
12,249
12,286
12,342
12,358
12,441
12,463
12,483
12,487
12,543
12,560
12,599
12,609
12,622
12,684
12,731
12,754
12,759
12,778
12,782
12,821
12,843
12,915
12,918
12,925
12,953
12,980
13,18
13,19
13,71
13,72
13,75
13,77
13,111
13,151
13,176
13,202
13,266
13,290
13,315
13,351
13,393
13,551
13,561
13,573
13,575
13,579
13,596
13,804
13,885
13,961
14,15
14,17
14,20
14,22
14,33
14,50
14,54
14,62
14,65
14,78
14,91
14,95
14,107
14,111
14,118
14,154
14,162
14,210
14,237
14,269
14,282
14,313
14,354
14,358
14,362
14,417
14,433
14,451
14,491
14,539
14,548
14,625
14,710
14,726
14,739
14,766
14,843
14,865
14,874
14,891
14,929
14,967
15,29
15,31
15,32
15,45
15,55
15,61
15,73
15,78
15,89
15,92
15,115
15,123
15,130
15,158
15,183
15,192
15,262
15,269
15,271
15,288
15,292
15,319
15,326
15,334
15,348
15,408
15,432
15,490
15,495
15,562
15,590
15,593
15,696
15,792
15,797
15,934
15,965
16,18
16,22
16,23
16,26
16,30
16,52
16,57
16,59
16,72
16,83
16,106
16,125
16,127
16,142
16,167
16,186
16,187
16,188
16,207
16,224
16,266
16,299
16,304
16,322
16,326
16,333
16,356
16,367
16,378
16,421
16,439
16,448
16,457
16,473
16,566
16,608
16,609
16,647
16,649
16,679
16,691
16,692
16,708
16,746
16,763
16,829
16,836
16,839
16,858
16,860
16,871
16,949
17,21
17,28
17,44
17,45
17,46
17,49
17,50
17,60
17,76
17,79
17,87
17,90
17,92
17,101
17,109
17,110
17,120
17,123
17,133
17,140
17,143
17,148
17,149
17,159
17,168
17,177
17,190
17,198
17,209
17,215
17,217
17,233
17,236
17,248
17,275
17,287
17,292
17,345
17,362
17,366
17,376
17,379
17,386
17,388
17,389
17,406
17,419
17,429
17,431
17,443
17,531
17,532
17,538
17,560
17,569
17,580
17,591
17,605
17,626
17,652
17,661
17,704
17,727
17,733
17,792
17,796
17,819
17,829
17,843
17,895
17,902
17,908
17,921
17,952
17,964
17,1000
17,1001
18,27
18,57
18,65
18,68
18,110
18,111
18,124
18,134
18,137
18,151
18,228
18,280
18,301
18,308
18,313
18,321
18,359
18,374
18,444
18,476
18,481
18,517
18,546
18,551
18,591
18,621
19,21
19,49
19,54
19,62
19,87
19,94
19,97
19,102
19,103
19,108
19,114
19,127
19,144
19,146
19,159
19,160
19,162
19,166
19,209
19,232
19,235
19,258
19,267
19,289
19,306
19,309
19,315
19,340
19,344
19,395
19,471
19,477
19,537
19,545
19,556
19,579
19,584
19,632
19,635
19,674
19,703
19,712
19,774
19,793
19,814
19,857
19,867
19,930
19,934
20,39
20,84
20,135
20,137
20,167
20,202
20,220
20,233
20,235
20,280
20,299
20,309
20,328
20,331
20,464
20,595
20,625
20,672
20,735
20,770
20,826
20,982
21,24
21,25
21,26
21,28
21,30
21,37
21,40
21,48
21,52
21,53
21,68
21,74
21,82
21,109
21,114
21,149
21,158
21,164
21,177
21,190
21,219
21,262
21,297
21,307
21,317
21,373
21,447
21,453
21,578
21,589
21,603
21,640
21,676
21,698
21,715
21,728
21,861
21,923
21,977
22,23
22,24
22,30
22,35
22,36
22,42
22,56
22,61
22,74
22,84
22,94
22,109
22,126
22,132
22,133
22,163
22,169
22,217
22,248
22,305
22,316
22,364
22,374
22,384
22,386
22,419
22,423
22,429
22,443
22,461
22,494
22,505
22,517
22,531
22,541
22,555
22,601
22,623
22,655
22,659
22,740
22,787
22,794
22,933
22,941
22,948
22,996
22,1000
23,28
23,36
23,37
23,40
23,41
23,45
23,65
23,69
23,85
23,96
23,100
23,131
23,136
23,137
23,215
23,235
23,270
23,294
23,322
23,353
23,363
23,378
23,379
23,449
23,474
23,498
23,508
23,516
23,571
23,600
23,603
23,622
23,705
23,721
23,754
23,770
23,841
23,856
23,882
23,919
23,980
23,989
24,25
24,34
24,44
24,71
24,99
24,105
24,110
24,121
24,142
24,153
24,165
24,173
24,179
24,185
24,256
24,273
24,275
24,328
24,349
24,363
24,390
24,485
24,503
24,527
24,529
24,574
24,587
24,620
24,671
24,684
24,821
24,830
25,30
25,33
25,71
25,98
25,109
25,174
25,188
25,195
25,242
25,244
25,252
25,253
25,257
25,268
25,285
25,338
25,372
25,412
25,415
25,416
25,448
25,486
25,556
25,853
25,941
26,32
26,54
26,78
26,83
26,104
26,109
26,152
26,200
26,257
26,286
26,288
26,293
26,365
26,387
26,399
26,458
26,464
26,484
26,594
26,598
26,658
26,715
26,740
26,742
26,814
26,867
26,924
26,943
27,31
27,33
27,61
27,70
27,93
27,120
27,195
27,203
27,259
27,274
27,337
27,384
27,396
27,451
27,465
27,478
27,514
27,708
27,709
27,745
27,756
27,765
27,797
27,815
27,861
27,879
27,910
27,931
27,932
27,952
27,982
28,37
28,39
28,46
28,47
28,58
28,122
28,128
28,163
28,196
28,198
28,256
28,257
28,286
28,421
28,455
28,495
28,509
28,551
28,579
28,640
28,695
28,760
28,803
28,805
28,978
29,105
29,221
29,245
29,441
29,909
29,913
29,966
29,995
30,32
30,52
30,296
30,329
30,611
30,885
30,996
31,36
31,44
31,51
31,67
31,88
31,91
31,124
31,225
31,309
31,317
31,388
31,412
31,454
31,559
31,632
31,695
31,793
31,855
31,871
32,34
32,35
32,42
32,62
32,87
32,91
32,106
32,107
32,121
32,148
32,149
32,172
32,192
32,194
32,281
32,304
32,335
32,364
32,370
32,402
32,437
32,442
32,447
32,459
32,466
32,507
32,661
32,687
32,693
32,711
32,731
32,782
32,789
32,915
32,948
33,40
33,43
33,53
33,77
33,93
33,116
33,122
33,138
33,169
33,175
33,206
33,212
33,289
33,298
33,314
33,332
33,356
33,375
33,385
33,386
33,419
33,452
33,465
33,534
33,558
33,570
33,588
33,633
33,829
33,870
33,887
33,993
34,38
34,42
34,85
34,195
34,261
34,417
34,482
34,637
34,672
34,678
34,680
34,783
34,846
34,981
35,66
35,86
35,90
35,91
35,108
35,112
35,172
35,178
35,205
35,230
35,250
35,254
35,290
35,291
35,305
35,337
35,392
35,497
35,535
35,549
35,576
35,594
35,638
35,696
35,754
35,760
35,788
35,798
35,831
35,883
35,928
35,941
35,976
35,985
35,993
36,41
36,113
36,188
36,240
36,258
36,289
36,327
36,362
36,398
36,565
37,72
37,94
37,140
37,145
37,300
37,308
37,395
37,441
37,448
37,572
37,595
37,785
37,792
37,798
37,954
38,47
38,78
38,89
38,90
38,102
38,130
38,135
38,226
38,239
38,242
38,409
38,430
38,460
38,482
38,527
38,619
38,662
38,712
38,796
38,899
38,912
39,54
39,69
39,104
39,201
39,222
39,296
39,366
39,371
39,390
39,463
39,582
39,584
39,762
39,858
39,875
39,960
40,42
40,43
40,47
40,56
40,60
40,75
40,76
40,79
40,121
40,134
40,144
40,152
40,163
40,198
40,200
40,211
40,318
40,320
40,323
40,347
40,378
40,397
40,423
40,425
40,473
40,488
40,512
40,515
40,538
40,609
40,614
40,628
40,682
40,709
40,755
40,865
40,900
40,942
40,969
41,58
41,61
41,62
41,99
41,115
41,122
41,216
41,241
41,290
41,377
41,398
41,441
41,603
41,639
41,789
42,119
42,204
42,290
42,301
42,323
42,425
42,548
42,609
42,646
42,653
42,788
42,964
42,975
43,53
43,67
43,68
43,96
43,117
43,121
43,191
43,194
43,205
43,310
43,349
43,369
43,462
43,538
43,604
43,606
43,638
43,705
43,751
43,783
43,934
44,72
44,86
44,138
44,147
44,148
44,180
44,217
44,237
44,279
44,283
44,317
44,467
44,541
44,542
44,666
44,732
44,880
44,902
44,955
45,50
45,63
45,64
45,70
45,81
45,85
45,87
45,218
45,320
45,324
45,373
45,428
45,438
45,521
45,601
45,606
45,785
45,841
45,875
46,48
46,54
46,139
46,151
46,155
46,169
46,174
46,178
46,181
46,185
46,291
46,321
46,341
46,397
46,400
46,440
46,482
46,505
46,516
46,546
46,566
46,592
46,631
46,664
46,699
46,764
46,816
46,833
46,882
46,983
46,993
47,51
47,63
47,75
47,131
47,148
47,214
47,328
47,378
47,387
47,411
47,476
47,601
47,718
47,838
47,913
47,932
48,49
48,103
48,117
48,119
48,233
48,257
48,271
48,278
48,391
48,450
48,542
48,701
48,718
48,823
48,883
48,968
49,73
49,124
49,134
49,189
49,203
49,360
49,533
49,578
49,583
49,669
50,82
50,102
50,171
50,283
50,311
50,380
50,388
50,518
50,526
50,694
50,752
50,816
50,825
50,896
51,52
51,58
51,66
51,73
51,78
51,128
51,141
51,201
51,227
51,228
51,265
51,468
51,513
51,518
51,526
51,543
51,597
51,614
51,716
51,763
51,767
51,818
51,914
51,940
51,956
51,962
51,972
52,57
52,89
52,101
52,107
52,154
52,164
52,282
52,355
52,419
52,442
52,553
52,620
52,660
52,847
52,877
53,87
53,108
53,136
53,139
53,284
53,303
53,309
53,330
53,372
53,436
53,437
53,468
53,595
53,631
53,672
53,832
54,63
54,65
54,77
54,88
54,101
54,111
54,116
54,136
54,141
54,166
54,174
54,184
54,207
54,254
54,274
54,276
54,322
54,345
54,394
54,405
54,510
54,602
54,631
54,661
54,685
55,59
55,150
55,312
55,407
55,481
55,632
55,968
56,63
56,81
56,224
56,379
56,390
56,509
56,564
56,848
56,901
56,915
56,938
56,971
57,71
57,97
57,117
57,121
57,124
57,132
57,216
57,367
57,371
57,382
57,459
57,648
57,686
57,739
57,934
58,60
58,82
58,93
58,99
58,129
58,154
58,193
58,234
58,245
58,293
58,295
58,502
58,616
58,646
59,134
59,140
59,156
59,178
59,191
59,215
59,256
59,259
59,269
59,279
59,316
59,348
59,506
59,517
59,616
59,777
59,895
59,989
60,72
60,108
60,123
60,169
60,396
60,404
60,523
60,527
60,557
60,848
61,80
61,105
61,140
61,270
61,390
61,436
61,440
61,506
61,515
61,648
61,681
61,864
61,884
62,76
62,81
62,104
62,158
62,160
62,164
62,172
62,179
62,197
62,208
62,231
62,239
62,247
62,261
62,272
62,291
62,332
62,371
62,448
62,457
62,471
62,496
62,520
62,593
62,726
62,914
63,92
63,100
63,132
63,178
63,182
63,219
63,330
63,346
63,415
63,459
63,554
63,634
63,693
63,800
63,837
63,931
63,951
63,963
64,112
64,267
64,279
64,314
64,379
64,380
64,558
64,802
65,70
65,93
65,101
65,113
65,158
65,207
65,229
65,297
65,301
65,312
65,313
65,349
65,351
65,360
65,387
65,405
65,463
65,537
65,546
65,585
65,591
65,605
65,610
65,668
65,721
65,752
65,805
65,812
65,832
65,852
65,905
65,944
65,986
66,84
66,88
66,117
66,119
66,166
66,173
66,211
66,233
66,241
66,243
66,270
66,305
66,326
66,349
66,607
66,670
66,716
66,749
66,784
66,786
66,855
67,170
67,249
67,457
67,555
67,611
67,633
67,641
67,707
67,791
68,71
68,83
68,91
68,114
68,198
68,202
68,210
68,228
68,261
68,268
68,284
68,318
68,361
68,365
68,394
68,396
68,413
68,453
68,462
68,610
68,612
68,647
68,741
68,788
68,908
69,80
69,98
69,123
69,153
69,162
69,177
69,187
69,194
69,204
69,206
69,219
69,231
69,240
69,247
69,295
69,334
69,353
69,362
69,366
69,403
69,440
69,472
69,497
69,523
69,537
69,628
69,737
69,770
69,800
69,862
69,916
70,95
70,100
70,106
70,115
70,125
70,171
70,199
70,254
70,339
70,357
70,372
70,375
70,466
70,488
70,500
70,554
70,567
70,677
70,771
70,780
70,806
70,808
70,878
70,897
70,916
70,936
70,992
71,119
71,126
71,157
71,343
71,565
71,638
71,809
71,898
72,89
72,122
72,128
72,136
72,189
72,224
72,225
72,273
72,318
72,328
72,340
72,349
72,365
72,433
72,451
72,605
72,831
72,963
72,997
73,80
73,89
73,110
73,158
73,161
73,168
73,230
73,268
73,281
73,300
73,302
73,379
73,382
73,383
73,428
73,452
73,575
73,850
74,185
74,204
74,239
74,535
74,781
74,986
75,230
75,342
75,374
75,490
75,547
75,569
75,849
75,948
76,79
76,90
76,96
76,143
76,174
76,283
76,284
76,296
76,306
76,330
76,371
76,388
76,458
76,463
76,509
76,549
76,556
76,581
76,612
76,704
76,723
76,735
76,798
76,822
76,895
76,971
77,167
77,186
77,208
77,430
77,456
77,547
77,613
77,643
77,855
77,938
78,100
78,129
78,132
78,202
78,236
78,271
78,277
78,338
78,350
78,363
78,671
78,727
78,781
78,825
78,945
78,987
79,116
79,127
79,151
79,153
79,172
79,229
79,238
79,241
79,263
79,300
79,344
79,408
79,425
79,526
79,549
79,628
79,630
79,634
79,648
79,658
79,660
79,707
79,714
79,725
79,823
79,939
79,974
80,86
80,110
80,137
80,191
80,212
80,226
80,368
80,389
80,558
81,95
81,115
81,206
81,247
81,258
81,260
81,334
81,474
81,499
81,576
81,649
81,776
81,815
81,839
81,940
81,959
81,969
82,83
82,103
82,118
82,748
83,84
83,92
83,125
83,137
83,153
83,186
83,228
83,272
83,277
83,331
83,369
83,455
83,507
83,513
83,582
83,583
83,652
83,666
83,686
83,866
83,951
84,95
84,98
84,120
84,124
84,144
84,164
84,168
84,178
84,208
84,226
84,252
84,275
84,306
84,312
84,364
84,389
84,393
84,400
84,445
84,491
84,499
84,513
84,570
84,674
84,769
84,817
84,915
84,921
84,945
84,947
84,965
85,96
85,112
85,126
85,568
86,146
86,157
86,232
86,308
86,374
86,443
86,494
86,578
86,583
86,730
86,756
86,794
86,833
86,864
86,964
86,975
86,995
87,116
87,138
87,166
87,176
87,266
87,298
87,391
87,450
87,480
87,485
87,536
87,557
87,597
87,617
87,659
87,732
88,182
88,204
88,252
88,254
88,765
89,246
89,331
89,341
90,105
90,307
90,337
90,456
90,544
90,589
90,692
90,714
91,147
91,152
91,164
91,212
91,804
92,123
92,154
92,508
92,536
92,592
92,664
92,745
92,816
92,985
93,126
93,184
93,265
93,276
93,517
93,565
93,572
93,602
93,771
94,122
94,273
94,304
94,483
94,502
94,570
94,640
94,685
94,856
95,128
95,129
95,133
95,176
95,203
95,224
95,245
95,347
95,383
95,413
95,425
95,483
95,846
96,152
96,238
96,277
96,310
96,342
96,580
96,660
96,798
96,850
97,565
97,938
97,943
98,115
98,133
98,157
98,188
98,189
98,226
98,267
98,304
98,310
98,318
98,396
98,431
98,434
98,485
98,530
98,582
98,820
98,919
98,961
98,975
99,240
99,782
99,941
100,190
100,222
100,229
100,441
100,498
100,503
100,727
100,835
100,874
100,911
100,927
101,127
101,138
101,145
101,180
101,189
101,207
101,232
101,240
101,275
101,346
101,381
101,542
101,575
101,723
101,726
101,738
101,787
101,863
101,880
101,901
101,995
102,104
102,251
102,403
102,536
102,539
102,893
103,175
103,201
103,229
103,251
103,320
103,452
103,478
103,561
103,591
103,655
103,903
104,106
104,179
104,206
104,223
104,406
104,478
104,621
104,823
105,107
105,135
105,165
105,218
105,290
105,352
105,381
105,516
105,617
105,660
105,801
105,928
105,947
106,232
106,263
106,466
106,497
106,640
106,675
107,145
107,220
107,358
107,439
107,504
107,589
108,146
108,213
108,523
108,530
108,582
108,764
108,969
109,182
109,285
109,434
109,473
109,535
109,548
109,552
109,562
109,676
109,701
109,742
109,746
109,856
109,903
109,958
110,157
110,187
110,221
110,355
110,529
110,564
110,631
110,662
110,778
110,895
110,896
111,113
111,130
111,143
111,196
111,260
111,327
111,399
111,514
111,526
111,562
111,563
111,660
111,693
111,779
111,821
111,880
111,940
111,975
112,161
112,173
112,180
112,335
112,504
112,814
113,265
113,292
113,567
113,587
113,624
113,627
113,790
113,862
113,906
113,992
114,136
114,223
114,324
114,384
114,423
114,464
114,469
114,471
114,677
115,148
115,150
115,160
115,175
115,205
115,236
115,247
115,263
115,278
115,341
115,358
115,394
115,446
115,471
115,586
115,712
115,750
115,758
115,772
115,800
115,826
115,929
116,142
116,193
116,242
116,246
116,256
116,266
116,275
116,360
116,361
116,369
116,376
116,512
116,622
116,739
117,142
117,156
117,173
117,315
117,320
117,323
117,354
117,431
117,544
117,827
117,917
117,929
117,959
117,988
118,264
118,410
118,479
118,773
118,825
118,875
119,150
119,159
119,160
119,163
119,166
119,185
119,220
119,222
119,237
119,272
119,324
119,335
